code,name,country,exchange,currency,type,market
A,Agilent Technologies,Health Care,NYSE,USD,Common Stock,us_500
AAL,American Airlines Group,Industrials,NYSE,USD,Common Stock,us_500
AAP,Advance Auto Parts,Consumer Discretionary,NYSE,USD,Common Stock,us_500
AAPL,Apple Inc.,Information Technology,NYSE,USD,Common Stock,us_500
ABBV,AbbVie Inc.,Health Care,NYSE,USD,Common Stock,us_500
ABC,AmerisourceBergen,Health Care,NYSE,USD,Common Stock,us_500
ABMD,Abiomed,Health Care,NYSE,USD,Common Stock,us_500
ABT,Abbott Laboratories,Health Care,NYSE,USD,Common Stock,us_500
ACN,Accenture,Information Technology,NYSE,USD,Common Stock,us_500
ADBE,Adobe Inc.,Information Technology,NYSE,USD,Common Stock,us_500
ADI,Analog Devices Inc.,Information Technology,NYSE,USD,Common Stock,us_500
ADM,Archer-Daniels-Midland Co,Consumer Staples,NYSE,USD,Common Stock,us_500
ADP,Automatic Data Processing,Information Technology,NYSE,USD,Common Stock,us_500
ADSK,Autodesk Inc.,Information Technology,NYSE,USD,Common Stock,us_500
AEE,Ameren Corp,Utilities,NYSE,USD,Common Stock,us_500
AEP,American Electric Power,Utilities,NYSE,USD,Common Stock,us_500
AES,AES Corp,Utilities,NYSE,USD,Common Stock,us_500
AFL,Aflac,Financials,NYSE,USD,Common Stock,us_500
AIG,American International Group,Financials,NYSE,USD,Common Stock,us_500
AIZ,Assurant,Financials,NYSE,USD,Common Stock,us_500
AJG,Arthur J. Gallagher & Co.,Financials,NYSE,USD,Common Stock,us_500
AKAM,Akamai Technologies,Information Technology,NYSE,USD,Common Stock,us_500
ALB,Albemarle Corporation,Materials,NYSE,USD,Common Stock,us_500
ALGN,Align Technology,Health Care,NYSE,USD,Common Stock,us_500
ALK,Alaska Air Group,Industrials,NYSE,USD,Common Stock,us_500
ALL,Allstate Corp,Financials,NYSE,USD,Common Stock,us_500
ALLE,Allegion,Industrials,NYSE,USD,Common Stock,us_500
ALXN,Alexion Pharmaceuticals,Health Care,NYSE,USD,Common Stock,us_500
AMAT,Applied Materials Inc.,Information Technology,NYSE,USD,Common Stock,us_500
AMCR,Amcor,Materials,NYSE,USD,Common Stock,us_500
AMD,Advanced Micro Devices,Information Technology,NYSE,USD,Common Stock,us_500
AME,Ametek,Industrials,NYSE,USD,Common Stock,us_500
AMGN,Amgen Inc.,Health Care,NYSE,USD,Common Stock,us_500
AMP,Ameriprise Financial,Financials,NYSE,USD,Common Stock,us_500
AMT,American Tower Corp.,Real Estate,NYSE,USD,Common Stock,us_500
AMZN,Amazon.com Inc.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
ANET,Arista Networks,Information Technology,NYSE,USD,Common Stock,us_500
ANSS,ANSYS Inc.,Information Technology,NYSE,USD,Common Stock,us_500
ANTM,Anthem,Health Care,NYSE,USD,Common Stock,us_500
AON,Aon plc,Financials,NYSE,USD,Common Stock,us_500
AOS,A.O. Smith Corp,Industrials,NYSE,USD,Common Stock,us_500
APA,APA Corporation,Energy,NYSE,USD,Common Stock,us_500
APD,Air Products & Chemicals,Materials,NYSE,USD,Common Stock,us_500
APH,Amphenol Corp,Information Technology,NYSE,USD,Common Stock,us_500
APTV,Aptiv PLC,Consumer Discretionary,NYSE,USD,Common Stock,us_500
ARE,Alexandria Real Estate Equities,Real Estate,NYSE,USD,Common Stock,us_500
ATO,Atmos Energy,Utilities,NYSE,USD,Common Stock,us_500
ATVI,Activision Blizzard,Communication Services,NYSE,USD,Common Stock,us_500
AVB,AvalonBay Communities,Real Estate,NYSE,USD,Common Stock,us_500
AVGO,Broadcom Inc.,Information Technology,NYSE,USD,Common Stock,us_500
AVY,Avery Dennison Corp,Materials,NYSE,USD,Common Stock,us_500
AWK,American Water Works,Utilities,NYSE,USD,Common Stock,us_500
AXP,American Express,Financials,NYSE,USD,Common Stock,us_500
AZO,AutoZone Inc,Consumer Discretionary,NYSE,USD,Common Stock,us_500
BA,Boeing Company,Industrials,NYSE,USD,Common Stock,us_500
BAC,Bank of America Corp,Financials,NYSE,USD,Common Stock,us_500
BAX,Baxter International Inc.,Health Care,NYSE,USD,Common Stock,us_500
BBY,Best Buy Co. Inc.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
BDX,Becton Dickinson,Health Care,NYSE,USD,Common Stock,us_500
BEN,Franklin Resources,Financials,NYSE,USD,Common Stock,us_500
BF.B,Brown-Forman Corp.,Consumer Staples,NYSE,USD,Common Stock,us_500
BIIB,Biogen Inc.,Health Care,NYSE,USD,Common Stock,us_500
BIO,Bio-Rad Laboratories,Health Care,NYSE,USD,Common Stock,us_500
BK,The Bank of New York Mellon,Financials,NYSE,USD,Common Stock,us_500
BKNG,Booking Holdings Inc,Consumer Discretionary,NYSE,USD,Common Stock,us_500
BKR,Baker Hughes Co,Energy,NYSE,USD,Common Stock,us_500
BLK,BlackRock,Financials,NYSE,USD,Common Stock,us_500
BLL,Ball Corp,Materials,NYSE,USD,Common Stock,us_500
BMY,Bristol-Myers Squibb,Health Care,NYSE,USD,Common Stock,us_500
BR,Broadridge Financial Solutions,Information Technology,NYSE,USD,Common Stock,us_500
BRK.B,Berkshire Hathaway,Financials,NYSE,USD,Common Stock,us_500
BSX,Boston Scientific,Health Care,NYSE,USD,Common Stock,us_500
BWA,BorgWarner,Consumer Discretionary,NYSE,USD,Common Stock,us_500
BXP,Boston Properties,Real Estate,NYSE,USD,Common Stock,us_500
C,Citigroup Inc.,Financials,NYSE,USD,Common Stock,us_500
CAG,Conagra Brands,Consumer Staples,NYSE,USD,Common Stock,us_500
CAH,Cardinal Health Inc.,Health Care,NYSE,USD,Common Stock,us_500
CARR,Carrier Global,Industrials,NYSE,USD,Common Stock,us_500
CAT,Caterpillar Inc.,Industrials,NYSE,USD,Common Stock,us_500
CB,Chubb Limited,Financials,NYSE,USD,Common Stock,us_500
CBOE,Cboe Global Markets,Financials,NYSE,USD,Common Stock,us_500
CBRE,CBRE Group,Real Estate,NYSE,USD,Common Stock,us_500
CCI,Crown Castle,Real Estate,NYSE,USD,Common Stock,us_500
CCL,Carnival Corp.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
CDNS,Cadence Design Systems,Information Technology,NYSE,USD,Common Stock,us_500
CDW,CDW,Information Technology,NYSE,USD,Common Stock,us_500
CE,Celanese,Materials,NYSE,USD,Common Stock,us_500
CERN,Cerner,Health Care,NYSE,USD,Common Stock,us_500
CF,CF Industries Holdings Inc,Materials,NYSE,USD,Common Stock,us_500
CFG,Citizens Financial Group,Financials,NYSE,USD,Common Stock,us_500
CHD,Church & Dwight,Consumer Staples,NYSE,USD,Common Stock,us_500
CHRW,C. H. Robinson Worldwide,Industrials,NYSE,USD,Common Stock,us_500
CHTR,Charter Communications,Communication Services,NYSE,USD,Common Stock,us_500
CI,Cigna,Health Care,NYSE,USD,Common Stock,us_500
CINF,Cincinnati Financial,Financials,NYSE,USD,Common Stock,us_500
CL,Colgate-Palmolive,Consumer Staples,NYSE,USD,Common Stock,us_500
CLX,The Clorox Company,Consumer Staples,NYSE,USD,Common Stock,us_500
CMA,Comerica Inc.,Financials,NYSE,USD,Common Stock,us_500
CMCSA,Comcast Corp.,Communication Services,NYSE,USD,Common Stock,us_500
CME,CME Group Inc.,Financials,NYSE,USD,Common Stock,us_500
CMG,Chipotle Mexican Grill,Consumer Discretionary,NYSE,USD,Common Stock,us_500
CMI,Cummins Inc.,Industrials,NYSE,USD,Common Stock,us_500
CMS,CMS Energy,Utilities,NYSE,USD,Common Stock,us_500
CNC,Centene Corporation,Health Care,NYSE,USD,Common Stock,us_500
CNP,CenterPoint Energy,Utilities,NYSE,USD,Common Stock,us_500
COF,Capital One Financial,Financials,NYSE,USD,Common Stock,us_500
COG,Cabot Oil & Gas,Energy,NYSE,USD,Common Stock,us_500
COO,The Cooper Companies,Health Care,NYSE,USD,Common Stock,us_500
COP,ConocoPhillips,Energy,NYSE,USD,Common Stock,us_500
COST,Costco Wholesale Corp.,Consumer Staples,NYSE,USD,Common Stock,us_500
CPB,Campbell Soup,Consumer Staples,NYSE,USD,Common Stock,us_500
CPRT,Copart Inc,Industrials,NYSE,USD,Common Stock,us_500
CRM,Salesforce.com,Information Technology,NYSE,USD,Common Stock,us_500
CSCO,Cisco Systems,Information Technology,NYSE,USD,Common Stock,us_500
CSX,CSX Corp.,Industrials,NYSE,USD,Common Stock,us_500
CTAS,Cintas Corporation,Industrials,NYSE,USD,Common Stock,us_500
CTLT,Catalent,Health Care,NYSE,USD,Common Stock,us_500
CTSH,Cognizant Technology Solutions,Information Technology,NYSE,USD,Common Stock,us_500
CTVA,Corteva,Materials,NYSE,USD,Common Stock,us_500
CTXS,Citrix Systems,Information Technology,NYSE,USD,Common Stock,us_500
CVS,CVS Health,Health Care,NYSE,USD,Common Stock,us_500
CVX,Chevron Corp.,Energy,NYSE,USD,Common Stock,us_500
D,Dominion Energy,Utilities,NYSE,USD,Common Stock,us_500
DAL,Delta Air Lines Inc.,Industrials,NYSE,USD,Common Stock,us_500
DD,DuPont de Nemours Inc,Materials,NYSE,USD,Common Stock,us_500
DE,Deere & Co.,Industrials,NYSE,USD,Common Stock,us_500
DFS,Discover Financial Services,Financials,NYSE,USD,Common Stock,us_500
DG,Dollar General,Consumer Discretionary,NYSE,USD,Common Stock,us_500
DGX,Quest Diagnostics,Health Care,NYSE,USD,Common Stock,us_500
DHI,D. R. Horton,Consumer Discretionary,NYSE,USD,Common Stock,us_500
DHR,Danaher Corp.,Health Care,NYSE,USD,Common Stock,us_500
DIS,The Walt Disney Company,Communication Services,NYSE,USD,Common Stock,us_500
DISCA,Discovery Inc. (Series A),Communication Services,NYSE,USD,Common Stock,us_500
DISCK,Discovery Inc. (Series C),Communication Services,NYSE,USD,Common Stock,us_500
DISH,Dish Network,Communication Services,NYSE,USD,Common Stock,us_500
DLR,Digital Realty Trust Inc,Real Estate,NYSE,USD,Common Stock,us_500
DLTR,Dollar Tree,Consumer Discretionary,NYSE,USD,Common Stock,us_500
DOV,Dover Corporation,Industrials,NYSE,USD,Common Stock,us_500
DOW,Dow Inc.,Materials,NYSE,USD,Common Stock,us_500
DPZ,Domino's Pizza,Consumer Discretionary,NYSE,USD,Common Stock,us_500
DRE,Duke Realty Corp,Real Estate,NYSE,USD,Common Stock,us_500
DRI,Darden Restaurants,Consumer Discretionary,NYSE,USD,Common Stock,us_500
DTE,DTE Energy Co.,Utilities,NYSE,USD,Common Stock,us_500
DUK,Duke Energy,Utilities,NYSE,USD,Common Stock,us_500
DVA,DaVita Inc.,Health Care,NYSE,USD,Common Stock,us_500
DVN,Devon Energy,Energy,NYSE,USD,Common Stock,us_500
DXC,DXC Technology,Information Technology,NYSE,USD,Common Stock,us_500
DXCM,DexCom,Health Care,NYSE,USD,Common Stock,us_500
EA,Electronic Arts,Communication Services,NYSE,USD,Common Stock,us_500
EBAY,eBay Inc.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
ECL,Ecolab Inc.,Materials,NYSE,USD,Common Stock,us_500
ED,Consolidated Edison,Utilities,NYSE,USD,Common Stock,us_500
EFX,Equifax Inc.,Industrials,NYSE,USD,Common Stock,us_500
EIX,Edison Int'l,Utilities,NYSE,USD,Common Stock,us_500
EL,Estée Lauder Companies,Consumer Staples,NYSE,USD,Common Stock,us_500
EMN,Eastman Chemical,Materials,NYSE,USD,Common Stock,us_500
EMR,Emerson Electric Company,Industrials,NYSE,USD,Common Stock,us_500
ENPH,Enphase Energy,Information Technology,NYSE,USD,Common Stock,us_500
EOG,EOG Resources,Energy,NYSE,USD,Common Stock,us_500
EQIX,Equinix,Real Estate,NYSE,USD,Common Stock,us_500
EQR,Equity Residential,Real Estate,NYSE,USD,Common Stock,us_500
ES,Eversource Energy,Utilities,NYSE,USD,Common Stock,us_500
ESS,Essex Property Trust Inc.,Real Estate,NYSE,USD,Common Stock,us_500
ETN,Eaton Corporation,Industrials,NYSE,USD,Common Stock,us_500
ETR,Entergy Corp.,Utilities,NYSE,USD,Common Stock,us_500
ETSY,Etsy,Consumer Discretionary,NYSE,USD,Common Stock,us_500
EVRG,Evergy,Utilities,NYSE,USD,Common Stock,us_500
EW,Edwards Lifesciences,Health Care,NYSE,USD,Common Stock,us_500
EXC,Exelon Corp.,Utilities,NYSE,USD,Common Stock,us_500
EXPD,Expeditors,Industrials,NYSE,USD,Common Stock,us_500
EXPE,Expedia Group,Consumer Discretionary,NYSE,USD,Common Stock,us_500
EXR,Extra Space Storage,Real Estate,NYSE,USD,Common Stock,us_500
F,Ford Motor Company,Consumer Discretionary,NYSE,USD,Common Stock,us_500
FANG,Diamondback Energy,Energy,NYSE,USD,Common Stock,us_500
FAST,Fastenal Co,Industrials,NYSE,USD,Common Stock,us_500
FB,Facebook Inc.,Communication Services,NYSE,USD,Common Stock,us_500
FBHS,Fortune Brands Home & Security,Industrials,NYSE,USD,Common Stock,us_500
FCX,Freeport-McMoRan Inc.,Materials,NYSE,USD,Common Stock,us_500
FDX,FedEx Corporation,Industrials,NYSE,USD,Common Stock,us_500
FE,FirstEnergy Corp,Utilities,NYSE,USD,Common Stock,us_500
FFIV,F5 Networks,Information Technology,NYSE,USD,Common Stock,us_500
FIS,Fidelity National Information Services,Information Technology,NYSE,USD,Common Stock,us_500
FISV,Fiserv Inc,Information Technology,NYSE,USD,Common Stock,us_500
FITB,Fifth Third Bancorp,Financials,NYSE,USD,Common Stock,us_500
FLIR,FLIR Systems,Information Technology,NYSE,USD,Common Stock,us_500
FLS,Flowserve Corporation,Industrials,NYSE,USD,Common Stock,us_500
FLT,FleetCor Technologies Inc,Information Technology,NYSE,USD,Common Stock,us_500
FMC,FMC Corporation,Materials,NYSE,USD,Common Stock,us_500
FOX,Fox Corporation (Class B),Communication Services,NYSE,USD,Common Stock,us_500
FOXA,Fox Corporation (Class A),Communication Services,NYSE,USD,Common Stock,us_500
FRC,First Republic Bank,Financials,NYSE,USD,Common Stock,us_500
FRT,Federal Realty Investment Trust,Real Estate,NYSE,USD,Common Stock,us_500
FTNT,Fortinet,Information Technology,NYSE,USD,Common Stock,us_500
FTV,Fortive Corp,Industrials,NYSE,USD,Common Stock,us_500
GD,General Dynamics,Industrials,NYSE,USD,Common Stock,us_500
GE,General Electric,Industrials,NYSE,USD,Common Stock,us_500
GILD,Gilead Sciences,Health Care,NYSE,USD,Common Stock,us_500
GIS,General Mills,Consumer Staples,NYSE,USD,Common Stock,us_500
GL,Globe Life Inc.,Financials,NYSE,USD,Common Stock,us_500
GLW,Corning Inc.,Information Technology,NYSE,USD,Common Stock,us_500
GM,General Motors,Consumer Discretionary,NYSE,USD,Common Stock,us_500
GOOG,Alphabet Inc. (Class C),Communication Services,NYSE,USD,Common Stock,us_500
GOOGL,Alphabet Inc. (Class A),Communication Services,NYSE,USD,Common Stock,us_500
GPC,Genuine Parts,Consumer Discretionary,NYSE,USD,Common Stock,us_500
GPN,Global Payments Inc.,Information Technology,NYSE,USD,Common Stock,us_500
GPS,Gap Inc.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
GRMN,Garmin Ltd.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
GS,Goldman Sachs Group,Financials,NYSE,USD,Common Stock,us_500
GWW,Grainger (W.W.) Inc.,Industrials,NYSE,USD,Common Stock,us_500
HAL,Halliburton Co.,Energy,NYSE,USD,Common Stock,us_500
HAS,Hasbro Inc.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
HBAN,Huntington Bancshares,Financials,NYSE,USD,Common Stock,us_500
HBI,Hanesbrands Inc,Consumer Discretionary,NYSE,USD,Common Stock,us_500
HCA,HCA Healthcare,Health Care,NYSE,USD,Common Stock,us_500
HD,Home Depot,Consumer Discretionary,NYSE,USD,Common Stock,us_500
HES,Hess Corporation,Energy,NYSE,USD,Common Stock,us_500
HFC,HollyFrontier Corp,Energy,NYSE,USD,Common Stock,us_500
HIG,Hartford Financial Svc.Gp.,Financials,NYSE,USD,Common Stock,us_500
HII,Huntington Ingalls Industries,Industrials,NYSE,USD,Common Stock,us_500
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,NYSE,USD,Common Stock,us_500
HOLX,Hologic,Health Care,NYSE,USD,Common Stock,us_500
HON,Honeywell Int'l Inc.,Industrials,NYSE,USD,Common Stock,us_500
HPE,Hewlett Packard Enterprise,Information Technology,NYSE,USD,Common Stock,us_500
HPQ,HP Inc.,Information Technology,NYSE,USD,Common Stock,us_500
HRL,Hormel Foods Corp.,Consumer Staples,NYSE,USD,Common Stock,us_500
HSIC,Henry Schein,Health Care,NYSE,USD,Common Stock,us_500
HST,Host Hotels & Resorts,Real Estate,NYSE,USD,Common Stock,us_500
HSY,The Hershey Company,Consumer Staples,NYSE,USD,Common Stock,us_500
HUM,Humana Inc.,Health Care,NYSE,USD,Common Stock,us_500
HWM,Howmet Aerospace,Industrials,NYSE,USD,Common Stock,us_500
IBM,International Business Machines,Information Technology,NYSE,USD,Common Stock,us_500
ICE,Intercontinental Exchange,Financials,NYSE,USD,Common Stock,us_500
IDXX,Idexx Laboratories,Health Care,NYSE,USD,Common Stock,us_500
IEX,IDEX Corporation,Industrials,NYSE,USD,Common Stock,us_500
IFF,International Flavors & Fragrances,Materials,NYSE,USD,Common Stock,us_500
ILMN,Illumina Inc,Health Care,NYSE,USD,Common Stock,us_500
INCY,Incyte,Health Care,NYSE,USD,Common Stock,us_500
INFO,IHS Markit,Industrials,NYSE,USD,Common Stock,us_500
INTC,Intel Corp.,Information Technology,NYSE,USD,Common Stock,us_500
INTU,Intuit Inc.,Information Technology,NYSE,USD,Common Stock,us_500
IP,International Paper,Materials,NYSE,USD,Common Stock,us_500
IPG,Interpublic Group,Communication Services,NYSE,USD,Common Stock,us_500
IPGP,IPG Photonics Corp.,Information Technology,NYSE,USD,Common Stock,us_500
IQV,IQVIA Holdings Inc.,Health Care,NYSE,USD,Common Stock,us_500
IR,Ingersoll Rand,Industrials,NYSE,USD,Common Stock,us_500
IRM,Iron Mountain Incorporated,Real Estate,NYSE,USD,Common Stock,us_500
ISRG,Intuitive Surgical Inc.,Health Care,NYSE,USD,Common Stock,us_500
IT,Gartner Inc,Information Technology,NYSE,USD,Common Stock,us_500
ITW,Illinois Tool Works,Industrials,NYSE,USD,Common Stock,us_500
IVZ,Invesco Ltd.,Financials,NYSE,USD,Common Stock,us_500
J,Jacobs Engineering Group,Industrials,NYSE,USD,Common Stock,us_500
JBHT,J. B. Hunt Transport Services,Industrials,NYSE,USD,Common Stock,us_500
