code,name,country,exchange,currency,type,market
JCI,Johnson Controls International,Industrials,NYSE,USD,Common Stock,us_500
JKHY,Jack Henry & Associates,Information Technology,NYSE,USD,Common Stock,us_500
JNJ,Johnson & Johnson,Health Care,NYSE,USD,Common Stock,us_500
JNPR,Juniper Networks,Information Technology,NYSE,USD,Common Stock,us_500
JPM,JPMorgan Chase & Co.,Financials,NYSE,USD,Common Stock,us_500
K,Kellogg Co.,Consumer Staples,NYSE,USD,Common Stock,us_500
KEY,KeyCorp,Financials,NYSE,USD,Common Stock,us_500
KEYS,Keysight Technologies,Information Technology,NYSE,USD,Common Stock,us_500
KHC,Kraft Heinz Co,Consumer Staples,NYSE,USD,Common Stock,us_500
KIM,Kimco Realty,Real Estate,NYSE,USD,Common Stock,us_500
KLAC,KLA Corporation,Information Technology,NYSE,USD,Common Stock,us_500
KMB,Kimberly-Clark,Consumer Staples,NYSE,USD,Common Stock,us_500
KMI,Kinder Morgan,Energy,NYSE,USD,Common Stock,us_500
KMX,Carmax Inc,Consumer Discretionary,NYSE,USD,Common Stock,us_500
KO,Coca-Cola Company,Consumer Staples,NYSE,USD,Common Stock,us_500
KR,Kroger Co.,Consumer Staples,NYSE,USD,Common Stock,us_500
KSU,Kansas City Southern,Industrials,NYSE,USD,Common Stock,us_500
L,Loews Corp.,Financials,NYSE,USD,Common Stock,us_500
LB,L Brands Inc.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
LDOS,Leidos Holdings,Information Technology,NYSE,USD,Common Stock,us_500
LEG,Leggett & Platt,Consumer Discretionary,NYSE,USD,Common Stock,us_500
LEN,Lennar Corp.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
LH,Laboratory Corp. of America Holding,Health Care,NYSE,USD,Common Stock,us_500
LHX,L3Harris Technologies,Industrials,NYSE,USD,Common Stock,us_500
LIN,Linde plc,Materials,NYSE,USD,Common Stock,us_500
LKQ,LKQ Corporation,Consumer Discretionary,NYSE,USD,Common Stock,us_500
LLY,Lilly (Eli) & Co.,Health Care,NYSE,USD,Common Stock,us_500
LMT,Lockheed Martin Corp.,Industrials,NYSE,USD,Common Stock,us_500
LNC,Lincoln National,Financials,NYSE,USD,Common Stock,us_500
LNT,Alliant Energy,Utilities,NYSE,USD,Common Stock,us_500
LOW,Lowe's Cos.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
LRCX,Lam Research,Information Technology,NYSE,USD,Common Stock,us_500
LUMN,Lumen Technologies,Communication Services,NYSE,USD,Common Stock,us_500
LUV,Southwest Airlines,Industrials,NYSE,USD,Common Stock,us_500
LVS,Las Vegas Sands,Consumer Discretionary,NYSE,USD,Common Stock,us_500
LW,Lamb Weston Holdings Inc,Consumer Staples,NYSE,USD,Common Stock,us_500
LYB,LyondellBasell,Materials,NYSE,USD,Common Stock,us_500
LYV,Live Nation Entertainment,Communication Services,NYSE,USD,Common Stock,us_500
MA,Mastercard Inc.,Information Technology,NYSE,USD,Common Stock,us_500
MAA,Mid-America Apartments,Real Estate,NYSE,USD,Common Stock,us_500
MAR,Marriott International,Consumer Discretionary,NYSE,USD,Common Stock,us_500
MAS,Masco Corp.,Industrials,NYSE,USD,Common Stock,us_500
MCD,McDonald's Corp.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
MCHP,Microchip Technology,Information Technology,NYSE,USD,Common Stock,us_500
MCK,McKesson Corp.,Health Care,NYSE,USD,Common Stock,us_500
MCO,Moody's Corp,Financials,NYSE,USD,Common Stock,us_500
MDLZ,Mondelez International,Consumer Staples,NYSE,USD,Common Stock,us_500
MDT,Medtronic plc,Health Care,NYSE,USD,Common Stock,us_500
MET,MetLife Inc.,Financials,NYSE,USD,Common Stock,us_500
MGM,MGM Resorts International,Consumer Discretionary,NYSE,USD,Common Stock,us_500
MHK,Mohawk Industries,Consumer Discretionary,NYSE,USD,Common Stock,us_500
MKC,McCormick & Co.,Consumer Staples,NYSE,USD,Common Stock,us_500
MKTX,MarketAxess,Financials,NYSE,USD,Common Stock,us_500
MLM,Martin Marietta Materials,Materials,NYSE,USD,Common Stock,us_500
MMC,Marsh & McLennan,Financials,NYSE,USD,Common Stock,us_500
MMM,3M Company,Industrials,NYSE,USD,Common Stock,us_500
MNST,Monster Beverage,Consumer Staples,NYSE,USD,Common Stock,us_500
MO,Altria Group Inc,Consumer Staples,NYSE,USD,Common Stock,us_500
MOS,The Mosaic Company,Materials,NYSE,USD,Common Stock,us_500
MPC,Marathon Petroleum,Energy,NYSE,USD,Common Stock,us_500
MPWR,Monolithic Power Systems,Information Technology,NYSE,USD,Common Stock,us_500
MRK,Merck & Co.,Health Care,NYSE,USD,Common Stock,us_500
MRO,Marathon Oil Corp.,Energy,NYSE,USD,Common Stock,us_500
MS,Morgan Stanley,Financials,NYSE,USD,Common Stock,us_500
MSCI,MSCI Inc,Financials,NYSE,USD,Common Stock,us_500
MSFT,Microsoft Corp.,Information Technology,NYSE,USD,Common Stock,us_500
MSI,Motorola Solutions Inc.,Information Technology,NYSE,USD,Common Stock,us_500
MTB,M&T Bank,Financials,NYSE,USD,Common Stock,us_500
MTD,Mettler Toledo,Health Care,NYSE,USD,Common Stock,us_500
MU,Micron Technology,Information Technology,NYSE,USD,Common Stock,us_500
MXIM,Maxim Integrated Products,Information Technology,NYSE,USD,Common Stock,us_500
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,NYSE,USD,Common Stock,us_500
NDAQ,Nasdaq Inc.,Financials,NYSE,USD,Common Stock,us_500
NEE,NextEra Energy,Utilities,NYSE,USD,Common Stock,us_500
NEM,Newmont Corporation,Materials,NYSE,USD,Common Stock,us_500
NFLX,Netflix Inc.,Communication Services,NYSE,USD,Common Stock,us_500
NI,NiSource Inc.,Utilities,NYSE,USD,Common Stock,us_500
NKE,Nike Inc.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
NLOK,NortonLifeLock,Information Technology,NYSE,USD,Common Stock,us_500
NLSN,Nielsen Holdings,Industrials,NYSE,USD,Common Stock,us_500
NOC,Northrop Grumman,Industrials,NYSE,USD,Common Stock,us_500
NOV,NOV Inc.,Energy,NYSE,USD,Common Stock,us_500
NOW,ServiceNow,Information Technology,NYSE,USD,Common Stock,us_500
NRG,NRG Energy,Utilities,NYSE,USD,Common Stock,us_500
NSC,Norfolk Southern Corp.,Industrials,NYSE,USD,Common Stock,us_500
NTAP,NetApp,Information Technology,NYSE,USD,Common Stock,us_500
NTRS,Northern Trust Corp.,Financials,NYSE,USD,Common Stock,us_500
NUE,Nucor Corp.,Materials,NYSE,USD,Common Stock,us_500
NVDA,Nvidia Corporation,Information Technology,NYSE,USD,Common Stock,us_500
NVR,NVR Inc.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
NWL,Newell Brands,Consumer Discretionary,NYSE,USD,Common Stock,us_500
NWS,News Corp (Class B),Communication Services,NYSE,USD,Common Stock,us_500
NWSA,News Corp (Class A),Communication Services,NYSE,USD,Common Stock,us_500
O,Realty Income Corporation,Real Estate,NYSE,USD,Common Stock,us_500
ODFL,Old Dominion Freight Line,Industrials,NYSE,USD,Common Stock,us_500
OKE,Oneok,Energy,NYSE,USD,Common Stock,us_500
OMC,Omnicom Group,Communication Services,NYSE,USD,Common Stock,us_500
ORCL,Oracle Corp.,Information Technology,NYSE,USD,Common Stock,us_500
ORLY,O'Reilly Automotive,Consumer Discretionary,NYSE,USD,Common Stock,us_500
OTIS,Otis Worldwide,Industrials,NYSE,USD,Common Stock,us_500
OXY,Occidental Petroleum,Energy,NYSE,USD,Common Stock,us_500
PAYC,Paycom,Information Technology,NYSE,USD,Common Stock,us_500
PAYX,Paychex Inc.,Information Technology,NYSE,USD,Common Stock,us_500
PBCT,People's United Financial,Financials,NYSE,USD,Common Stock,us_500
PCAR,Paccar,Industrials,NYSE,USD,Common Stock,us_500
PEAK,Healthpeak Properties,Real Estate,NYSE,USD,Common Stock,us_500
PEG,Public Service Enterprise Group (PSEG),Utilities,NYSE,USD,Common Stock,us_500
PEP,PepsiCo Inc.,Consumer Staples,NYSE,USD,Common Stock,us_500
PFE,Pfizer Inc.,Health Care,NYSE,USD,Common Stock,us_500
PFG,Principal Financial Group,Financials,NYSE,USD,Common Stock,us_500
PG,Procter & Gamble,Consumer Staples,NYSE,USD,Common Stock,us_500
PGR,Progressive Corp.,Financials,NYSE,USD,Common Stock,us_500
PH,Parker-Hannifin,Industrials,NYSE,USD,Common Stock,us_500
PHM,PulteGroup,Consumer Discretionary,NYSE,USD,Common Stock,us_500
PKG,Packaging Corporation of America,Materials,NYSE,USD,Common Stock,us_500
PKI,PerkinElmer,Health Care,NYSE,USD,Common Stock,us_500
PLD,Prologis,Real Estate,NYSE,USD,Common Stock,us_500
PM,Philip Morris International,Consumer Staples,NYSE,USD,Common Stock,us_500
PNC,PNC Financial Services,Financials,NYSE,USD,Common Stock,us_500
PNR,Pentair plc,Industrials,NYSE,USD,Common Stock,us_500
PNW,Pinnacle West Capital,Utilities,NYSE,USD,Common Stock,us_500
POOL,Pool Corporation,Consumer Discretionary,NYSE,USD,Common Stock,us_500
PPG,PPG Industries,Materials,NYSE,USD,Common Stock,us_500
PPL,PPL Corp.,Utilities,NYSE,USD,Common Stock,us_500
PRGO,Perrigo,Health Care,NYSE,USD,Common Stock,us_500
PRU,Prudential Financial,Financials,NYSE,USD,Common Stock,us_500
PSA,Public Storage,Real Estate,NYSE,USD,Common Stock,us_500
PSX,Phillips 66,Energy,NYSE,USD,Common Stock,us_500
PVH,PVH Corp.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
PWR,Quanta Services Inc.,Industrials,NYSE,USD,Common Stock,us_500
PXD,Pioneer Natural Resources,Energy,NYSE,USD,Common Stock,us_500
PYPL,PayPal,Information Technology,NYSE,USD,Common Stock,us_500
QCOM,Qualcomm,Information Technology,NYSE,USD,Common Stock,us_500
QRVO,Qorvo,Information Technology,NYSE,USD,Common Stock,us_500
RCL,Royal Caribbean Group,Consumer Discretionary,NYSE,USD,Common Stock,us_500
RE,Everest Re Group Ltd.,Financials,NYSE,USD,Common Stock,us_500
REG,Regency Centers Corporation,Real Estate,NYSE,USD,Common Stock,us_500
REGN,Regeneron Pharmaceuticals,Health Care,NYSE,USD,Common Stock,us_500
RF,Regions Financial Corp.,Financials,NYSE,USD,Common Stock,us_500
RHI,Robert Half International,Industrials,NYSE,USD,Common Stock,us_500
RJF,Raymond James Financial,Financials,NYSE,USD,Common Stock,us_500
RL,Ralph Lauren Corporation,Consumer Discretionary,NYSE,USD,Common Stock,us_500
RMD,ResMed,Health Care,NYSE,USD,Common Stock,us_500
ROK,Rockwell Automation Inc.,Industrials,NYSE,USD,Common Stock,us_500
ROL,Rollins Inc.,Industrials,NYSE,USD,Common Stock,us_500
ROP,Roper Technologies,Industrials,NYSE,USD,Common Stock,us_500
ROST,Ross Stores,Consumer Discretionary,NYSE,USD,Common Stock,us_500
RSG,Republic Services Inc,Industrials,NYSE,USD,Common Stock,us_500
RTX,Raytheon Technologies,Industrials,NYSE,USD,Common Stock,us_500
SBAC,SBA Communications,Real Estate,NYSE,USD,Common Stock,us_500
SBUX,Starbucks Corp.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
SCHW,Charles Schwab Corporation,Financials,NYSE,USD,Common Stock,us_500
SEE,Sealed Air,Materials,NYSE,USD,Common Stock,us_500
SHW,Sherwin-Williams,Materials,NYSE,USD,Common Stock,us_500
SIVB,SVB Financial,Financials,NYSE,USD,Common Stock,us_500
SJM,JM Smucker,Consumer Staples,NYSE,USD,Common Stock,us_500
SLB,Schlumberger Ltd.,Energy,NYSE,USD,Common Stock,us_500
SLG,SL Green Realty,Real Estate,NYSE,USD,Common Stock,us_500
SNA,Snap-on,Industrials,NYSE,USD,Common Stock,us_500
SNPS,Synopsys Inc.,Information Technology,NYSE,USD,Common Stock,us_500
SO,Southern Company,Utilities,NYSE,USD,Common Stock,us_500
SPG,Simon Property Group Inc,Real Estate,NYSE,USD,Common Stock,us_500
SPGI,S&P Global Inc.,Financials,NYSE,USD,Common Stock,us_500
SRE,Sempra Energy,Utilities,NYSE,USD,Common Stock,us_500
STE,Steris,Health Care,NYSE,USD,Common Stock,us_500
STT,State Street Corp.,Financials,NYSE,USD,Common Stock,us_500
STX,Seagate Technology,Information Technology,NYSE,USD,Common Stock,us_500
STZ,Constellation Brands,Consumer Staples,NYSE,USD,Common Stock,us_500
SWK,Stanley Black & Decker,Industrials,NYSE,USD,Common Stock,us_500
SWKS,Skyworks Solutions,Information Technology,NYSE,USD,Common Stock,us_500
SYF,Synchrony Financial,Financials,NYSE,USD,Common Stock,us_500
SYK,Stryker Corp.,Health Care,NYSE,USD,Common Stock,us_500
SYY,Sysco Corp.,Consumer Staples,NYSE,USD,Common Stock,us_500
T,AT&T Inc.,Communication Services,NYSE,USD,Common Stock,us_500
TAP,Molson Coors Beverage Company,Consumer Staples,NYSE,USD,Common Stock,us_500
TDG,TransDigm Group,Industrials,NYSE,USD,Common Stock,us_500
TDY,Teledyne Technologies,Industrials,NYSE,USD,Common Stock,us_500
TEL,TE Connectivity Ltd.,Information Technology,NYSE,USD,Common Stock,us_500
TER,Teradyne,Information Technology,NYSE,USD,Common Stock,us_500
TFC,Truist Financial,Financials,NYSE,USD,Common Stock,us_500
TFX,Teleflex,Health Care,NYSE,USD,Common Stock,us_500
TGT,Target Corp.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
TJX,TJX Companies Inc.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
TMO,Thermo Fisher Scientific,Health Care,NYSE,USD,Common Stock,us_500
TMUS,T-Mobile US,Communication Services,NYSE,USD,Common Stock,us_500
TPR,Tapestry Inc.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
TRMB,Trimble Inc.,Information Technology,NYSE,USD,Common Stock,us_500
TROW,T. Rowe Price Group,Financials,NYSE,USD,Common Stock,us_500
TRV,The Travelers Companies,Financials,NYSE,USD,Common Stock,us_500
TSCO,Tractor Supply Company,Consumer Discretionary,NYSE,USD,Common Stock,us_500
TSLA,Tesla Inc.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
TSN,Tyson Foods,Consumer Staples,NYSE,USD,Common Stock,us_500
TT,Trane Technologies plc,Industrials,NYSE,USD,Common Stock,us_500
TTWO,Take-Two Interactive,Communication Services,NYSE,USD,Common Stock,us_500
TWTR,Twitter Inc.,Communication Services,NYSE,USD,Common Stock,us_500
TXN,Texas Instruments,Information Technology,NYSE,USD,Common Stock,us_500
TXT,Textron Inc.,Industrials,NYSE,USD,Common Stock,us_500
TYL,Tyler Technologies,Information Technology,NYSE,USD,Common Stock,us_500
UA,Under Armour (Class C),Consumer Discretionary,NYSE,USD,Common Stock,us_500
UAA,Under Armour (Class A),Consumer Discretionary,NYSE,USD,Common Stock,us_500
UAL,United Airlines Holdings,Industrials,NYSE,USD,Common Stock,us_500
UDR,UDR Inc.,Real Estate,NYSE,USD,Common Stock,us_500
UHS,Universal Health Services,Health Care,NYSE,USD,Common Stock,us_500
ULTA,Ulta Beauty,Consumer Discretionary,NYSE,USD,Common Stock,us_500
UNH,UnitedHealth Group Inc.,Health Care,NYSE,USD,Common Stock,us_500
UNM,Unum Group,Financials,NYSE,USD,Common Stock,us_500
UNP,Union Pacific Corp,Industrials,NYSE,USD,Common Stock,us_500
UPS,United Parcel Service,Industrials,NYSE,USD,Common Stock,us_500
URI,United Rentals Inc.,Industrials,NYSE,USD,Common Stock,us_500
USB,U.S. Bancorp,Financials,NYSE,USD,Common Stock,us_500
V,Visa Inc.,Information Technology,NYSE,USD,Common Stock,us_500
VAR,Varian Medical Systems,Health Care,NYSE,USD,Common Stock,us_500
VFC,VF Corporation,Consumer Discretionary,NYSE,USD,Common Stock,us_500
VIAC,ViacomCBS,Communication Services,NYSE,USD,Common Stock,us_500
VLO,Valero Energy,Energy,NYSE,USD,Common Stock,us_500
VMC,Vulcan Materials,Materials,NYSE,USD,Common Stock,us_500
VNO,Vornado Realty Trust,Real Estate,NYSE,USD,Common Stock,us_500
VNT,Vontier,Information Technology,NYSE,USD,Common Stock,us_500
VRSK,Verisk Analytics,Industrials,NYSE,USD,Common Stock,us_500
VRSN,Verisign Inc.,Information Technology,NYSE,USD,Common Stock,us_500
VRTX,Vertex Pharmaceuticals Inc,Health Care,NYSE,USD,Common Stock,us_500
VTR,Ventas Inc,Real Estate,NYSE,USD,Common Stock,us_500
VTRS,Viatris,Health Care,NYSE,USD,Common Stock,us_500
VZ,Verizon Communications,Communication Services,NYSE,USD,Common Stock,us_500
WAB,Westinghouse Air Brake Technologies Corp,Industrials,NYSE,USD,Common Stock,us_500
WAT,Waters Corporation,Health Care,NYSE,USD,Common Stock,us_500
WBA,Walgreens Boots Alliance,Consumer Staples,NYSE,USD,Common Stock,us_500
WDC,Western Digital,Information Technology,NYSE,USD,Common Stock,us_500
WEC,WEC Energy Group,Utilities,NYSE,USD,Common Stock,us_500
WELL,Welltower Inc.,Real Estate,NYSE,USD,Common Stock,us_500
WFC,Wells Fargo,Financials,NYSE,USD,Common Stock,us_500
WHR,Whirlpool Corp.,Consumer Discretionary,NYSE,USD,Common Stock,us_500
WLTW,Willis Towers Watson,Financials,NYSE,USD,Common Stock,us_500
WM,Waste Management Inc.,Industrials,NYSE,USD,Common Stock,us_500
WMB,Williams Companies,Energy,NYSE,USD,Common Stock,us_500
WMT,Walmart,Consumer Staples,NYSE,USD,Common Stock,us_500
WRB,W. R. Berkley Corporation,Financials,NYSE,USD,Common Stock,us_500
WRK,WestRock,Materials,NYSE,USD,Common Stock,us_500
WST,West Pharmaceutical Services,Health Care,NYSE,USD,Common Stock,us_500
WU,Western Union Co,Information Technology,NYSE,USD,Common Stock,us_500
WY,Weyerhaeuser,Real Estate,NYSE,USD,Common Stock,us_500
WYNN,Wynn Resorts Ltd,Consumer Discretionary,NYSE,USD,Common Stock,us_500
XEL,Xcel Energy Inc,Utilities,NYSE,USD,Common Stock,us_500
XLNX,Xilinx,Information Technology,NYSE,USD,Common Stock,us_500
XOM,Exxon Mobil Corp.,Energy,NYSE,USD,Common Stock,us_500
XRAY,Dentsply Sirona,Health Care,NYSE,USD,Common Stock,us_500
XRX,Xerox,Information Technology,NYSE,USD,Common Stock,us_500
XYL,Xylem Inc.,Industrials,NYSE,USD,Common Stock,us_500
YUM,Yum! Brands Inc,Consumer Discretionary,NYSE,USD,Common Stock,us_500
ZBH,Zimmer Biomet,Health Care,NYSE,USD,Common Stock,us_500
ZBRA,Zebra Technologies,Information Technology,NYSE,USD,Common Stock,us_500
ZION,Zions Bancorp,Financials,NYSE,USD,Common Stock,us_500
ZTS,Zoetis,Health Care,NYSE,USD,Common Stock,us_500