code,name,country,exchange,currency,type,market,,
ACWI,iShares MSCI ACWI ETF,USA,NASDAQ,USD,ETF,us_etf,,
AGG,iShares Core U.S. Aggregate Bond ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
ARKK,ARK Innovation ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
BIL,SPDR Barclays 1-3 Month T-Bill ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
BIV,Vanguard Intermediate-Term Bond ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
BND,Vanguard Total Bond Market ETF,USA,NASDAQ,USD,ETF,us_etf,,
BNDX,Vanguard Total International Bond ETF,USA,NASDAQ,USD,ETF,us_etf,,
BSV,Vanguard Short-Term Bond ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
DGRO,iShares Core Dividend Growth ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
DIA,SPDR Dow Jones Industrial Average ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
DVY,iShares Select Dividend ETF,USA,NASDAQ,USD,ETF,us_etf,,
EEM,iShares MSCI Emerging Markets ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EFA,iShares MSCI EAFE ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EMB,iShares J.P. Morgan USD Emerging Markets Bond ETF,USA,NASDAQ,USD,ETF,us_etf,,
ESGD,iShares ESG Aware MSCI EAFE ETF,USA,NASDAQ,USD,ETF,us_etf,,
ESGU,iShares ESG MSCI USA ETF,USA,NASDAQ,USD,ETF,us_etf,,
EWA,iShares MSCI Australia ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWC,iShares MSCI Canada ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWCO,Invesco S&P 500 Equal Weight Communication Services ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWD,iShares MSCI Sweden ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWEB,Global X Emerging Markets Internet & E-commerce ETF,USA,NASDAQ,USD,ETF,us_etf,,
EWG,iShares MSCI Germany ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWH,iShares MSCI Hong Kong ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWI,iShares MSCI Italy ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWJ,iShares MSCI Japan ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWJ,iShares MSCI Japan ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWJE,iShares MSCI Japan Equal Weighted ETF,USA,NASDAQ,USD,ETF,us_etf,,
EWJV,iShares MSCI Japan Value ETF,USA,NASDAQ,USD,ETF,us_etf,,
EWK,iShares MSCI Belgium ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWL,iShares MSCI Switzerland ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWM,iShares MSCI Malaysia ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWMC,Invesco S&P MidCap 400 Equal Weight ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWN,iShares MSCI Netherlands ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWO,iShares MSCI Austria ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWP,iShares MSCI Spain ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWQ,iShares MSCI France ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWRE,Invesco S&P 500 Equal Weight Real Estate ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWS,iShares MSCI Singapore ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWSC,Invesco S&P SmallCap 600 Equal Weight ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWT,iShares MSCI Taiwan ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWU,iShares MSCI United Kingdom ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWV,ProShares UltraShort MSCI Japan,USA,NYSE ARCA,USD,ETF,us_etf,,
EWW,iShares MSCI Mexico ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWX,SPDR S&P Emerging Markets Small Cap ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWY,iShares MSCI South Korea ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWZ,iShares MSCI Brazil ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
EWZS,iShares MSCI Brazil Small-Cap ETF,USA,NASDAQ,USD,ETF,us_etf,,
FGD,First Trust Dow Jones Global Select Dividend Index Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
FIW,First Trust Water ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
FNGD,MicroSectors FANG+ Index -3X Inverse Leveraged ETN,USA,NYSE ARCA,USD,ETF,us_etf,,
GDMA,Alpha Architect Gdsdn Dynmc Mlt-Asst ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
GDX,VanEck Vectors Gold Miners ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
GDX,VanEck Vectors Gold Miners ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
GDXD,MicroSectors Gold Miners -3X Inverse Leveraged ETNs,USA,NYSE ARCA,USD,ETF,us_etf,,
GDXJ,VanEck Vectors Junior Gold Miners ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
GDXU,MicroSectors Gold Miners 3X Leveraged ETNs,USA,NYSE ARCA,USD,ETF,us_etf,,
GLD,SPDR Gold Trust,USA,NYSE ARCA,USD,ETF,us_etf,,
GOVT,iShares U.S. Treasury Bond ETF,USA,BATS,USD,ETF,us_etf,,
HYG,iShares iBoxx $ High Yield Corporate Bond ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IAU,iShares Gold Trust,USA,NYSE ARCA,USD,ETF,us_etf,,
IEF,iShares 7-10 Year Treasury Bond ETF,USA,NASDAQ,USD,ETF,us_etf,,
IEFA,iShares Core MSCI EAFE ETF,USA,BATS,USD,ETF,us_etf,,
IEMG,iShares Core MSCI Emerging Markets ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IGSB,iShares Short-Term Corporate Bond ETF,USA,NASDAQ,USD,ETF,us_etf,,
IIGD,Invesco Investment Grade Defensive ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IJH,iShares Core S&P Mid-Cap ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IJR,iShares Core S&P Small-Cap ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWB,iShares Russell 1000 ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWC,iShares Micro-Cap ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWD,iShares Russell 1000 Value ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWF,iShares Russell 1000 Growth ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWFH,iShares Virtual Work and Life Multisector ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWL,iShares Russell Top 200 ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWM,iShares Russell 2000 ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWN,iShares Russell 2000 Value ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWO,iShares Russell 2000 Growth ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWP,iShares Russell Mid-Cap Growth ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWR,iShares Russell Mid-Cap ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWS,iShares Russell Mid-Cap Value ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWV,iShares Russell 3000 ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWX,iShares Russell Top 200 Value ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
IWY,iShares Russell Top 200 Growth ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
NRGD,MicroSectors U.S. Big Oil Index -3X Inverse Leveraged ETNs,USA,NYSE ARCA,USD,ETF,us_etf,,
SGDJ,Sprott Junior Gold Miners ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
SGDM,Sprott Gold Miners ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XAR,SPDR S&P Aerospace & Defense ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XBI,SPDR S&P Biotech ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XBUY,Amplify International Online Retail ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XCEM,Columbia EM Core ex-China ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XDIV,Metaurus U.S. Equity Ex-Dividend Fund-Series 2027,USA,NYSE ARCA,USD,ETF,us_etf,,
XES,SPDR S&P Oil & Gas Equipment & Services ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XHB,SPDR S&P Homebuilders ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XHE,SPDR S&P Health Care Equipment ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XHS,SPDR S&P Health Care Services ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XITK,SPDR FactSet Innovative Technology ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XLB,Materials Select Sector SPDR Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
XLC,Communication Services Select Sector SPDR Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
XLE,Energy Select Sector SPDR Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
XLF,Financial Select Sector SPDR Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
XLG,Invesco S&P 500 Top 50 ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XLI,Industrial Select Sector SPDR Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
XLK,Technology Select Sector SPDR Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
XLP,Consumer Staples Select Sector SPDR Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
XLRE,The Real Estate Select Sector SPDR Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
XLSR,SPDR SSGA U.S. Sector Rotation ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XLU,Utilities Select Sector SPDR Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
XLV,Health Care Select Sector SPDR Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
XLY,Consumer Discretionary Select Sector SPDR Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
XME,SPDR S&P Metals and Mining ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XMHQ,Invesco S&P MidCap Quality ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XMLV,Invesco S&P MidCap Low Volatility ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XMMO,Invesco S&P MidCap Momentum ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XMVM,Invesco S&P MidCap Value with Momentum ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XNTK,SPDR NYSE Technology ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XOUT,GraniteShares XOUT U.S. Large Cap ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XPH,SPDR S&P Pharmaceuticals ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XPP,ProShares Ultra FTSE China 50,USA,NYSE ARCA,USD,ETF,us_etf,,
XRLV,Invesco S&P 500 ex-Rate Sensitive Low Volatility ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XRT,SPDR S&P Retail ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XSD,SPDR S&P Semiconductor ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XSLV,Invesco S&P SmallCap Low Volatility ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XSMO,Invesco S&P SmallCap Momentum ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XSOE,WisdomTree Emerging Markets ex-State-Owned Enterprises Fund,USA,NYSE ARCA,USD,ETF,us_etf,,
XSVM,Invesco S&P SmallCap Value with Momentum ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XSW,SPDR S&P Software & Services ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XT,iShares Exponential Technologies ETF,USA,NASDAQ,USD,ETF,us_etf,,
XTL,SPDR S&P Telecom ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XTN,SPDR S&P Transportation ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XWEB,SPDR S&P Internet ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XYLD,Global X S&P 500 Covered Call ETF,USA,NYSE ARCA,USD,ETF,us_etf,,
XYLG,Global X S&P 500 Covered Call & Growth ETF,USA,NYSE ARCA,USD,ETF,us_etf,,